"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","10","182579","0.0-10.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","4666","","j","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","11","187259","0.0-11.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","4678","","j","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","number_pose","","","",""
"","","","","","html-keyboard-response","12","196793","0.0-12.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","9532","","j","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/animate_006_right.png","animate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","13","198948","0.0-13.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","2152","","j","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/inanimate_012_left.png","inanimate","left","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","14","208578","0.0-14.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","9628","","j","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/inanimate_010_right.png","inanimate","right","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","15","210162","0.0-15.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","1582","","j","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/animate_012_left.png","animate","left","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","16","211582","0.0-16.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","1418","","j","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/inanimate_003_right.png","inanimate","right","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","17","213553","0.0-17.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","1969","","f","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","single","number_identity","","","",""
"","","","","","html-keyboard-response","18","214944","0.0-18.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","1388","","f","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/inanimate_008_right.png","inanimate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","19","216187","0.0-19.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","1241","","f","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/animate_007_left.png","animate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","20","221788","0.0-20.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","5598",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","21","228828","0.0-21.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","7037","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","single","right"
"","","","","","survey-likert","22","232027","0.0-22.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3194","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_left.png","inanimate","single","left"
"","","","","","survey-likert","23","235444","0.0-23.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3412","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_007_left.png","inanimate","pair","left"
"","","","","","survey-likert","24","238127","0.0-24.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","2678","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_left.png","inanimate","pair","left"
"","","","","","survey-likert","25","242393","0.0-25.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","4261","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_left.png","animate","pair","left"
"","","","","","survey-likert","26","246694","0.0-26.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","4295","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_right.png","animate","single","right"
"","","","","","survey-likert","27","250128","0.0-27.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3428","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_right.png","inanimate","single","right"
"","","","","","survey-likert","28","256211","0.0-28.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","6078","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_right.png","inanimate","single","right"
"","","","","","survey-likert","29","260611","0.0-29.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","4394","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_left.png","animate","pair","left"
"","","","","","survey-likert","30","265061","0.0-30.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","4445","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_right.png","inanimate","pair","right"
"","","","","","survey-likert","31","268678","0.0-31.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3611","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_left.png","inanimate","single","left"
"","","","","","survey-likert","32","271711","0.0-32.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3028","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","pair","left"
"","","","","","html-keyboard-response","33","290162","0.0-33.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","18445",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","34","313712","0.0-34.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","23546","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_left.png","animate","pair","left"
"","","","","","survey-likert","35","330229","0.0-35.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","16511","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_right.png","animate","single","right"
"","","","","","survey-likert","36","333513","0.0-36.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3278","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","single","right"
"","","","","","survey-likert","37","336295","0.0-37.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","2777","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_left.png","inanimate","single","left"
"","","","","","survey-likert","38","354812","0.0-38.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","18511","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_right.png","animate","pair","right"
"","","","","","survey-likert","39","358179","0.0-39.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3362","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_right.png","inanimate","single","right"
"","","","","","survey-likert","40","363946","0.0-40.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","5761","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_right.png","animate","pair","right"
"","","","","","survey-likert","41","367863","0.0-41.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3912","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_right.png","animate","pair","right"
"","","","","","survey-likert","42","378329","0.0-42.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","10460","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","single","left"
"","","","","","survey-likert","43","382296","0.0-43.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3962","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_left.png","inanimate","pair","left"
"","","","","","survey-likert","44","385546","0.0-44.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","3243","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_left.png","inanimate","single","left"
"","","","","","survey-likert","45","388347","0.0-45.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","2796","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_left.png","animate","single","left"
"","","","","","html-keyboard-response","46","418138","0.0-46.0","SS1678233201312","63d450e65299070e04794960","6406d7f26dd5b7fc1e3377bd","6407ce682dc1e7af7cdc3324","1280","621","","29785",""," ","","","","","","","","","","","","","","","","","","","",""
