"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","10","82767","0.0-10.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","4073","","j","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/animate_005_left.png","animate","left","pair","media/stimuli/animate_005_right.png","animate","right","single","pose_number","","","",""
"","","","","","html-keyboard-response","11","84761","0.0-11.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","1992","","f","","","<img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","12","87132","0.0-12.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2370","","f","","","<img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","13","90112","0.0-13.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2979","","f","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/animate_001_right.png","animate","right","pair","identity_animacy","","","",""
"","","","","","html-keyboard-response","14","93394","0.0-14.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","3280","","j","","","<img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/animate_010_right.png","animate","right","pair","media/stimuli/inanimate_009_left.png","inanimate","left","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","15","95993","0.0-15.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2599","","j","","","<img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","identity_filler","","","",""
"","","","","","html-keyboard-response","16","99196","0.0-16.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","3200","","j","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/animate_008_left.png","animate","left","pair","animacy_identity","","","",""
"","","","","","html-keyboard-response","17","102113","0.0-17.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2916","","f","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_003_right.png","animate","right","pair","number_identity","","","",""
"","","","","","html-keyboard-response","18","105186","0.0-18.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","3071","","j","","","<img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/animate_010_right.png","animate","right","pair","media/stimuli/inanimate_003_right.png","inanimate","right","single","animacy_number","","","",""
"","","","","","html-keyboard-response","19","112669","0.0-19.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","7482","","f","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/animate_005_left.png","animate","left","single","filler_pose","","","",""
"","","","","","html-keyboard-response","20","115411","0.0-20.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2740",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","21","120516","0.0-21.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","5103","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_right.png","inanimate","pair","right"
"","","","","","survey-likert","22","125396","0.0-22.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","4876","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_left.png","inanimate","pair","left"
"","","","","","survey-likert","23","130124","0.0-23.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","4724","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_left.png","animate","pair","left"
"","","","","","survey-likert","24","133880","0.0-24.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","3753","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","single","left"
"","","","","","survey-likert","25","137718","0.0-25.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","3835","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_right.png","animate","single","right"
"","","","","","survey-likert","26","142036","0.0-26.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","4315","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_right.png","animate","single","right"
"","","","","","survey-likert","27","146602","0.0-27.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","4563","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_left.png","inanimate","single","left"
"","","","","","survey-likert","28","151152","0.0-28.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","4546","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_right.png","animate","pair","right"
"","","","","","survey-likert","29","157962","0.0-29.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","6806","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","single","right"
"","","","","","survey-likert","30","163258","0.0-30.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","5293","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_right.png","animate","single","right"
"","","","","","survey-likert","31","170688","0.0-31.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","7427","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_right.png","inanimate","pair","right"
"","","","","","survey-likert","32","177412","0.0-32.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","6720","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_right.png","animate","pair","right"
"","","","","","html-keyboard-response","33","179649","0.0-33.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2234",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","185029","0.0-34.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","5377","","j","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_008_left.png","animate","left","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","35","187939","0.0-35.0","SS1678233204251","60c12fe6ca8c4aa6d0185190","6406d7f26dd5b7fc1e3377bd","6407ce6e930734f6042c763e","1536","754","","2909","","f","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","pair","media/stimuli/inanimate_007_right.png","inanimate","right","single","number_pose","","","",""
