"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","90","434856","0.0-90.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1860","","f","","","","","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/inanimate_009_right.png","inanimate","right","pair","pose_identity"
"","","","","","html-keyboard-response","91","436909","0.0-91.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2045","","f","","","","","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/inanimate_004_right.png","inanimate","right","single","pose_animacy"
"","","","","","html-keyboard-response","92","438194","0.0-92.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1280","","j","","","","","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","93","440046","0.0-93.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1845","","j","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/animate_010_right.png","animate","right","pair","identity_number"
"","","","","","html-keyboard-response","94","441502","0.0-94.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1451","","j","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","single","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/inanimate_001_left.png","inanimate","left","pair","animacy_number"
"","","","","","html-keyboard-response","95","442878","0.0-95.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1369","","j","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/inanimate_012_right.png","inanimate","right","pair","animacy_number"
"","","","","","html-keyboard-response","96","443985","0.0-96.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1101","","j","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_009_left.png","inanimate","left","pair","identity_pose"
"","","","","","html-keyboard-response","97","445818","0.0-97.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1827","","f","","","","","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","identity_animacy"
"","","","","","html-keyboard-response","98","446880","0.0-98.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1056","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","99","453244","0.0-99.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","6355","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_012_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","100","457976","0.0-100.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","4721","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_007_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","101","462720","0.0-101.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","4736","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","102","468959","0.0-102.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","6228","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_003_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","103","474919","0.0-103.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","5951","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_005_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","104","477841","0.0-104.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2912","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","105","480318","0.0-105.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2468","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","106","483942","0.0-106.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","3615","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_006_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","107","488567","0.0-107.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","4616","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_003_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","108","491275","0.0-108.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2697","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","109","494924","0.0-109.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","3638","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_006_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","110","498310","0.0-110.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","3378","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_009_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","499513","0.0-111.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1195",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","112","502406","0.0-112.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2888","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_005_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","113","505085","0.0-113.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2669","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","114","507118","0.0-114.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2023","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","115","509371","0.0-115.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2244","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","116","512958","0.0-116.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","3577","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_003_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","117","517851","0.0-117.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","4885","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","118","520719","0.0-118.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2858","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_007_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","119","523523","0.0-119.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2793","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_008_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","120","526269","0.0-120.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2734","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","121","530384","0.0-121.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","4105","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","122","532805","0.0-122.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2411","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_002_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","123","534906","0.0-123.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2092","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","536059","0.0-124.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1145",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","538971","0.0-125.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","2905","","f","","","","","","","<img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","pose_identity"
"","","","","","html-keyboard-response","126","540068","0.0-126.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1091","","j","","","","","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/animate_011_right.png","animate","right","single","animacy_pose"
"","","","","","html-keyboard-response","127","541634","0.0-127.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1558","","f","","","","","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","single","number_identity"
"","","","","","html-keyboard-response","128","542859","0.0-128.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1217","","j","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_009_left.png","inanimate","left","single","number_pose"
"","","","","","html-keyboard-response","129","544053","0.0-129.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1188","","f","","","","","","","<img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/animate_010_right.png","animate","right","pair","pose_animacy"
"","","","","","html-keyboard-response","130","545237","0.0-130.0","SS1678233362812","6312503220c83c0fac50a090","6406d7f26dd5b7fc1e3377bd","6407ce6628cec9acde61e635","1280","569","","1177","","j","","","","","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/animate_010_left.png","animate","left","pair","animacy_number"
