"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"true","false","[]","[]","[]","preload","0","4713","0.0-0.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","32297","0.0-1.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","[{""page_index"":0,""viewing_time"":27581}]","27581","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","2","57655","0.0-2.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","[{""page_index"":0,""viewing_time"":23356}]","23356","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","61988","0.0-3.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","[{""page_index"":0,""viewing_time"":4330}]","4330","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","4","78437","0.0-4.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","16445","","{""Q0"":5}","[0]","anchoring","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","5","88617","0.0-5.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","10175","","{""Q0"":1}","[0]","anchoring","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","6","91314","0.0-6.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","[{""page_index"":0,""viewing_time"":2692}]","2692","instructions","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","7","119458","0.0-7.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","135788","0.0-8.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","16327","","f","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","pair","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_008_left.png","animate","left","pair","number_pose","","","",""
"","","","","","html-keyboard-response","9","141200","0.0-9.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","5408","","j","","","<img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_001_left.png","animate","left","single","identity_number","","","",""
"","","","","","html-keyboard-response","10","145160","0.0-10.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","3957","","j","","","<img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_right.png","inanimate","right","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","11","146843","0.0-11.0","SS1678233209417","5a8c2da3eea3d300016ea27c","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a86","1366","649","","1679","","j","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","pair","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/animate_008_left.png","animate","left","single","animacy_pose","","","",""
