"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","survey-likert","13","103306","0.0-13.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","3574","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_002_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","14","108100","0.0-14.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","4792","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_012_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","15","111162","0.0-15.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","3061","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_007_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","16","113840","0.0-16.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2676","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_009_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","17","116816","0.0-17.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2975","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","18","119798","0.0-18.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2981","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_010_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","19","122690","0.0-19.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2891","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_009_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","126658","0.0-20.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","3967","","enter","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","135019","0.0-21.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","8360","","f","","","","","","","<img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","pair","media/stimuli/animate_009_left.png","animate","left","single","number_animacy"
"","","","","","html-keyboard-response","22","137596","0.0-22.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2576","","j","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_left.png","inanimate","left","pair","number_pose"
"","","","","","html-keyboard-response","23","140463","0.0-23.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2866","","f","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","media/stimuli/animate_012_left.png","animate","left","single","identity_animacy"
"","","","","","html-keyboard-response","24","142447","0.0-24.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1983","","j","","","","","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/animate_007_right.png","animate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","25","143876","0.0-25.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1428","","f","","","","","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/inanimate_012_right.png","inanimate","right","pair","number_animacy"
"","","","","","html-keyboard-response","26","145259","0.0-26.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1382","","j","","","","","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_009_left.png","animate","left","single","identity_number"
"","","","","","html-keyboard-response","27","146717","0.0-27.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1457","","f","","","","","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_006_right.png","animate","right","single","number_identity"
"","","","","","html-keyboard-response","28","148914","0.0-28.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2196","","f","","","","","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_002_right.png","inanimate","right","single","pose_number"
"","","","","","html-keyboard-response","29","150442","0.0-29.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1527","","f","","","","","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","pair","number_animacy"
"","","","","","html-keyboard-response","30","151903","0.0-30.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1460","","f","","","","","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_008_left.png","animate","left","single","number_identity"
"","","","","","html-keyboard-response","31","153233","0.0-31.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1329","","j","","","","","","","<img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","identity_pose"
"","","","","","html-keyboard-response","32","154577","0.0-32.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1343","","j","","","","","","","<img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","animacy_number"
"","","","","","html-keyboard-response","33","156904","0.0-33.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","2326",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","158490","0.0-34.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1585","","f","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/animate_002_right.png","animate","right","single","number_animacy"
"","","","","","html-keyboard-response","35","159738","0.0-35.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1247","","j","","","","","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","animacy_pose"
"","","","","","html-keyboard-response","36","160974","0.0-36.0","SS1678233192341","627286792f25495f123cc27b","6406d7f26dd5b7fc1e3377bd","6407ce6fd3623ecb803c8488","1920","937","","1235","","f","","","","","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/animate_010_right.png","animate","right","single","identity_animacy"
