"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","10","58841","0.0-10.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","2862","","j","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/animate_011_left.png","animate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","11","60276","0.0-11.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1429","","f","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","12","61453","0.0-12.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1173","","f","","","<img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","13","64178","0.0-13.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","2698","","f","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_010_left.png","animate","left","pair","media/stimuli/animate_010_right.png","animate","right","single","number_pose","","","",""
"","","","","","html-keyboard-response","14","65684","0.0-14.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1501","","f","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/animate_005_right.png","animate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","15","66728","0.0-15.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1039","","f","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","single","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_003_left.png","inanimate","left","single","pose_identity","","","",""
"","","","","","html-keyboard-response","16","67752","0.0-16.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1019","","f","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","17","68601","0.0-17.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","841","","f","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/inanimate_003_left.png","inanimate","left","single","number_animacy","","","",""
"","","","","","html-keyboard-response","18","71972","0.0-18.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","3362","","f","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_003_right.png","inanimate","right","pair","number_pose","","","",""
"","","","","","html-keyboard-response","19","73924","0.0-19.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1942","","j","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/animate_005_left.png","animate","left","pair","media/stimuli/inanimate_007_left.png","inanimate","left","pair","animacy_identity","","","",""
"","","","","","html-keyboard-response","20","96480","0.0-20.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","22541",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","98262","0.0-21.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1773","","j","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/animate_005_right.png","animate","right","single","animacy_number","","","",""
"","","","","","html-keyboard-response","22","99080","0.0-22.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","809","","f","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/animate_007_right.png","animate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","23","99966","0.0-23.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","867","","j","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/animate_011_right.png","animate","right","pair","animacy_filler","","","",""
"","","","","","html-keyboard-response","24","101052","0.0-24.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","1081","","f","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","single","number_animacy","","","",""
"","","","","","html-keyboard-response","25","101782","0.0-25.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","723","","f","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/inanimate_009_left.png","inanimate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","26","102543","0.0-26.0","SS1678233210654","590f901cdcc7b30001eed302","6406d7f26dd5b7fc1e3377bd","6407ce6d28cec9acde61e637","1517","702","","743","","f","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/animate_006_right.png","animate","right","single","number_animacy","","","",""
