"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","survey-likert","10","371332","0.0-10.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2507","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_009_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","11","374110","0.0-11.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2767","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","12","377314","0.0-12.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","3193","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","13","383352","0.0-13.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","6026","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_004_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","14","386700","0.0-14.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","3336","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_009_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","15","389482","0.0-15.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2756","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","16","392276","0.0-16.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2780","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","17","395683","0.0-17.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","3392","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_010_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","18","398817","0.0-18.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","3122","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","19","405451","0.0-19.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","6622","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_007_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","428458","0.0-20.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","22995",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","437099","0.0-21.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","8632","","j","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_left.png","inanimate","left","pair","number_pose"
"","","","","","html-keyboard-response","22","439849","0.0-22.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2743","","f","","","","","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","pair","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/animate_008_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","23","441252","0.0-23.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1396","","f","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","pose_identity"
"","","","","","html-keyboard-response","24","442920","0.0-24.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1655","","j","","","","","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/animate_010_right.png","animate","right","single","identity_pose"
"","","","","","html-keyboard-response","25","443918","0.0-25.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","995","","f","","","","","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/animate_007_right.png","animate","right","single","number_identity"
"","","","","","html-keyboard-response","26","445124","0.0-26.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1205","","j","","","","","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/animate_001_right.png","animate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","27","446023","0.0-27.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","898","","j","","","","","","","<img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","pair","animacy_number"
"","","","","","html-keyboard-response","28","447555","0.0-28.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1529","","j","","","","","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_011_left.png","animate","left","pair","number_pose"
"","","","","","html-keyboard-response","29","448634","0.0-29.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1079","","j","","","","","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/animate_003_left.png","animate","left","pair","number_identity"
"","","","","","html-keyboard-response","30","450656","0.0-30.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2018","","j","","","","","","","<img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/inanimate_010_right.png","inanimate","right","single","animacy_identity"
"","","","","","html-keyboard-response","31","452598","0.0-31.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1940","","f","","","","","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/animate_001_right.png","animate","right","single","animacy_identity"
"","","","","","html-keyboard-response","32","454260","0.0-32.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1659","","f","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","identity_number"
"","","","","","html-keyboard-response","33","456202","0.0-33.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","1941",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","458604","0.0-34.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","2400","","f","","","","","","","<img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_right.png","inanimate","right","single","pose_number"
"","","","","","html-keyboard-response","35","459589","0.0-35.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","984","","j","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_007_left.png","inanimate","left","pair","identity_pose"
"","","","","","html-keyboard-response","36","460332","0.0-36.0","SS1678233233434","6345bfdce5f06f5b4ee98ea8","6406d7f26dd5b7fc1e3377bd","6407ce5ffd1bdaf8368a7ec9","932","666","","740","","j","","","","","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_008_right.png","inanimate","right","pair","number_pose"
