"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"true","false","[]","[]","[]","preload","0","2925","0.0-0.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","4498","0.0-1.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","[{""page_index"":0,""viewing_time"":1570}]","1571","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","2","354003","0.0-2.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","[{""page_index"":0,""viewing_time"":347495}]","347495","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","355442","0.0-3.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","[{""page_index"":0,""viewing_time"":1437}]","1437","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","4","360173","0.0-4.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","4726","","{""Q0"":4}","[0]","anchoring","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","5","363666","0.0-5.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","3488","","{""Q0"":1}","[0]","anchoring","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","6","364668","0.0-6.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","[{""page_index"":0,""viewing_time"":997}]","998","instructions","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","7","367323","0.0-7.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","378012","0.0-8.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","10680","","f","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_010_right.png","animate","right","pair","number_identity","","","",""
"","","","","","html-keyboard-response","9","382055","0.0-9.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","4040","","j","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_006_left.png","animate","left","pair","animacy_identity","","","",""
"","","","","","html-keyboard-response","10","387523","0.0-10.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","5465","","f","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/animate_006_left.png","animate","left","single","number_identity","","","",""
"","","","","","html-keyboard-response","11","389097","0.0-11.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","1570","","f","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/inanimate_008_right.png","inanimate","right","pair","identity_animacy","","","",""
"","","","","","html-keyboard-response","12","390709","0.0-12.0","SS1678233182258","5f16f559325a640008bb9a07","6406d7f26dd5b7fc1e3377bd","6407ce58346182f78be452b1","1280","681","","1609","","f","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/animate_010_right.png","animate","right","single","pose_identity","","","",""
