"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","57","112919","0.0-57.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","675","","j","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","58","115088","0.0-58.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2155","","j","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_001_left.png","inanimate","left","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","59","120667","0.0-59.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","5570",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","121343","0.0-60.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","673","","j","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","61","121990","0.0-61.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","634","","j","","","<img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/animate_007_left.png","animate","left","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","62","122983","0.0-62.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","990","","j","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/animate_009_right.png","animate","right","single","identity_pose","","","",""
"","","","","","html-keyboard-response","63","123681","0.0-63.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","688","","j","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/animate_002_right.png","animate","right","pair","identity_number","","","",""
"","","","","","html-keyboard-response","64","124304","0.0-64.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","612","","j","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","65","124936","0.0-65.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","620","","j","","","<img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_right.png","inanimate","right","pair","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/inanimate_005_left.png","inanimate","left","pair","number_pose","","","",""
"","","","","","html-keyboard-response","66","125983","0.0-66.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1034","","f","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/animate_006_right.png","animate","right","pair","identity_animacy","","","",""
"","","","","","html-keyboard-response","67","127015","0.0-67.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1021","","f","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_004_left.png","animate","left","single","pose_number","","","",""
"","","","","","html-keyboard-response","68","128070","0.0-68.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1044","","j","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/animate_006_left.png","animate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","69","129207","0.0-69.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1131","","f","","","<img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/animate_001_left.png","animate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","70","129903","0.0-70.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","685","","j","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/animate_001_left.png","animate","left","pair","number_pose","","","",""
"","","","","","html-keyboard-response","71","130527","0.0-71.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","611","","f","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_008_left.png","animate","left","single","number_animacy","","","",""
"","","","","","html-keyboard-response","72","131187","0.0-72.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","647",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","73","138486","0.0-73.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","7285","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","single","left"
"","","","","","survey-likert","74","141758","0.0-74.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","3265","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_left.png","inanimate","pair","left"
"","","","","","survey-likert","75","143166","0.0-75.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1401","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","pair","left"
"","","","","","survey-likert","76","146030","0.0-76.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2859","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","pair","left"
"","","","","","survey-likert","77","149158","0.0-77.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","3121","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_right.png","animate","single","right"
"","","","","","survey-likert","78","151790","0.0-78.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2626","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_009_left.png","inanimate","pair","left"
"","","","","","survey-likert","79","155174","0.0-79.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","3378","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_left.png","animate","pair","left"
"","","","","","survey-likert","80","157894","0.0-80.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2713","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_right.png","inanimate","pair","right"
"","","","","","survey-likert","81","160622","0.0-81.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2722","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_left.png","animate","pair","left"
"","","","","","survey-likert","82","166797","0.0-82.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","6168","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_left.png","animate","pair","left"
"","","","","","survey-likert","83","168725","0.0-83.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1921","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_left.png","animate","pair","left"
"","","","","","survey-likert","84","174397","0.0-84.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","5666","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_005_right.png","animate","single","right"
"","","","","","html-keyboard-response","85","175951","0.0-85.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1547",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","86","181245","0.0-86.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","5289","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_left.png","animate","single","left"
"","","","","","survey-likert","87","182885","0.0-87.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1634","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_007_right.png","animate","single","right"
"","","","","","survey-likert","88","184333","0.0-88.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1442","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_right.png","animate","single","right"
"","","","","","survey-likert","89","185949","0.0-89.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1610","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_right.png","animate","pair","right"
"","","","","","survey-likert","90","187749","0.0-90.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1794","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","pair","right"
"","","","","","survey-likert","91","189181","0.0-91.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1426","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","single","right"
"","","","","","survey-likert","92","190805","0.0-92.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1616","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","single","right"
"","","","","","survey-likert","93","192157","0.0-93.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","1344","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_left.png","inanimate","pair","left"
"","","","","","survey-likert","94","194501","0.0-94.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2338","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_007_right.png","inanimate","pair","right"
"","","","","","survey-likert","95","197109","0.0-95.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2602","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_right.png","inanimate","single","right"
"","","","","","survey-likert","96","200109","0.0-96.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2993","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_right.png","inanimate","pair","right"
"","","","","","survey-likert","97","202837","0.0-97.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","2721","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_left.png","animate","single","left"
"","","","","","html-keyboard-response","98","203839","0.0-98.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","996",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","99","206965","0.0-99.0","SS1678233203403","63d152b604e8c21933a58a66","6406d7f26dd5b7fc1e3377bd","6407ce4f6415f2e55f2be664","660","926","","3111","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_left.png","inanimate","single","left"
