view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,stimulus_type,trial_stimulus,key_press,minimum_viewing_duration,trial_looking_time,block_deviant,block_background,exposure_type,stimulus,block_number,block_type,stimulus_displayed,responses,question_order,math_correct_answer,stimulus_left,stimulus_right
"[{""page_index"":0,""viewing_time"":1400.9849999565631}]",1401.5699999872595,instructions,0,1404,0.0-0.0,SS1617983155584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"[{""page_index"":0,""viewing_time"":1777.29000011459},{""page_index"":1,""viewing_time"":1200.124999973923}]",2977.9150001704693,instructions,1,6387,0.0-1.0,SS1617983155584,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1497.2900000866503,sequential-stimulus-presentation-old,2,8391,0.0-2.0,SS1617983155584,NA,NA,40,500,1997.2900000866503,null,null,self_paced,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1406.9250000175089,sequential-stimulus-presentation-old,3,10301,0.0-3.0,SS1617983155584,NA,NA,40,500,1906.9250000175089,null,null,self_paced,NA,NA,NA,NA,NA,NA,NA,NA,NA
"[{""page_index"":0,""viewing_time"":7828.615000005811}]",7829.050000058487,instructions,4,18132,0.0-4.0,SS1617983155584,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,595.0150000862777,sequential-stimulus-presentation-old,5,23734,0.0-5.0,SS1617983155584,NA,NA,40,500,1095.0150000862777,null,null,forced_long,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2858.3050000015646,sequential-stimulus-presentation-old,6,26645,0.0-6.0,SS1617983155584,NA,NA,40,50,2908.3050000015646,null,null,forced_long,NA,NA,NA,NA,NA,NA,NA,NA,NA
"[{""page_index"":0,""viewing_time"":1980.3250001277775}]",1980.805000057444,instructions,7,28627,0.0-7.0,SS1617983155584,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"[{""page_index"":0,""viewing_time"":3197.5499999243766},{""page_index"":1,""viewing_time"":1223.4499999321997},{""page_index"":2,""viewing_time"":896.1600000038743},{""page_index"":3,""viewing_time"":1032.145000062883},{""page_index"":4,""viewing_time"":575.914999935776}]",6925.760000012815,instructions,8,35555,0.0-8.0,SS1617983155584,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,9,36396,0.0-9.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,1290.2000001631677,sequential-stimulus-presentation-old,10,42693,0.0-9.0-1.0,SS1617983155584,trial,NA,40,500,1790.2000001631677,images/stimuli/spore_stims/complex_05_A_a.gif,images/stimuli/spore_stims/complex_13_A_b.gif,forced_long,NA,0,complex_dissimilar,images/stimuli/spore_stims/complex_13_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,11,43838,0.0-9.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,862.9600000567734,sequential-stimulus-presentation-old,12,45207,0.0-9.0-1.1,SS1617983155584,trial,NA,40,500,1362.9600000567734,images/stimuli/spore_stims/complex_05_A_a.gif,images/stimuli/spore_stims/complex_13_A_b.gif,forced_long,NA,0,complex_dissimilar,images/stimuli/spore_stims/complex_05_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,13,46023,0.0-9.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,540.2500000782311,sequential-stimulus-presentation-old,14,47069,0.0-9.0-1.2,SS1617983155584,trial,NA,40,500,1040.250000078231,images/stimuli/spore_stims/complex_05_A_a.gif,images/stimuli/spore_stims/complex_13_A_b.gif,forced_long,NA,0,complex_dissimilar,images/stimuli/spore_stims/complex_13_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,15,48293,0.0-9.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,329.0399999823421,sequential-stimulus-presentation-old,16,49126,0.0-9.0-1.3,SS1617983155584,trial,NA,40,500,829.0399999823421,images/stimuli/spore_stims/complex_05_A_a.gif,images/stimuli/spore_stims/complex_13_A_b.gif,forced_long,NA,0,complex_dissimilar,images/stimuli/spore_stims/complex_13_A_b.gif,NA,NA,NA,NA,NA
