"","fam_or_test","experiment","subject_num","block_num","test_type","fam_duration","LT","exclude","age","sex"
"1","test","A","PKBB_01",1,"fam","0",25.377,FALSE,312,"F"
"2","test","A","PKBB_01",3,"fam","0",12.482,FALSE,312,"F"
"3","test","A","PKBB_01",2,"fam","4",40.1521,FALSE,312,"F"
"4","test","A","PKBB_01",4,"nov","4",9.134,FALSE,312,"F"
"5","test","A","PKBB_01",5,"nov","8",8.51820000000001,FALSE,312,"F"
"6","test","A","PKBB_01",6,"fam","8",-8.07259999999998,TRUE,312,"F"
"7","test","A","PKBB_02",3,"fam","0",8.99000000000001,FALSE,316,"F"
"8","test","A","PKBB_02",5,"fam","0",2.418,FALSE,316,"F"
"9","test","A","PKBB_02",1,"fam","4",28.1011,FALSE,316,"F"
"10","test","A","PKBB_02",2,"nov","4",21.6371,FALSE,316,"F"
"11","test","A","PKBB_02",4,"fam","8",5.70709999999998,FALSE,316,"F"
"12","test","A","PKBB_02",6,"nov","8",8.53550000000001,FALSE,316,"F"
"13","test","A","PKBB_03",5,"fam","0",10.148,FALSE,316,"F"
"14","test","A","PKBB_03",6,"fam","0",18.7936,FALSE,316,"F"
"15","test","A","PKBB_03",1,"nov","4",21.0792,FALSE,316,"F"
"16","test","A","PKBB_03",3,"fam","4",15.3697,FALSE,316,"F"
"17","test","A","PKBB_03",2,"fam","8",11.2524,FALSE,316,"F"
"18","test","A","PKBB_03",4,"nov","8",13.5712,FALSE,316,"F"
"19","test","A","PKBB_05",2,"fam","0",0.06,TRUE,275," M"
"20","test","A","PKBB_05",4,"fam","0",27.9529,FALSE,275," M"
"21","test","A","PKBB_05",5,"nov","4",4.025,FALSE,275," M"
"22","test","A","PKBB_05",6,"fam","4",1.522,TRUE,275," M"
"23","test","A","PKBB_05",1,"nov","8",-39.94,TRUE,275," M"
"24","test","A","PKBB_05",3,"fam","8",13.118,FALSE,275," M"
"25","test","A","PKBB_06",2,"fam","0",23.3107,FALSE,275,"F"
"26","test","A","PKBB_06",4,"fam","0",8.03,FALSE,275,"F"
"27","test","A","PKBB_06",5,"nov","4",-2.95570000000001,TRUE,275,"F"
"28","test","A","PKBB_06",6,"fam","4",1.646,TRUE,275,"F"
"29","test","A","PKBB_06",1,"nov","8",44.2478,FALSE,275,"F"
"30","test","A","PKBB_06",3,"fam","8",6.39,FALSE,275,"F"
"31","test","A","PKBB_07",2,"fam","0",23.6762,FALSE,320,"M"
"32","test","A","PKBB_07",4,"fam","0",7.359,FALSE,320,"M"
"33","test","A","PKBB_07",5,"nov","4",9.44459999999998,FALSE,320,"M"
"34","test","A","PKBB_07",6,"fam","4",10.3107,FALSE,320,"M"
"35","test","A","PKBB_07",1,"nov","8",18.0645,FALSE,320,"M"
"36","test","A","PKBB_07",3,"fam","8",4.0356,FALSE,320,"M"
"37","test","A","PKBB_08",1,"fam","0",35.418,FALSE,273,"M"
"38","test","A","PKBB_08",2,"fam","0",24.8166000000239,FALSE,273,"M"
"39","test","A","PKBB_08",4,"fam","4",32.3438999999762,FALSE,273,"M"
"40","test","A","PKBB_08",6,"nov","4",13.5763999999762,FALSE,273,"M"
"41","test","A","PKBB_08",3,"nov","8",36.0282999999523,FALSE,273,"M"
"42","test","A","PKBB_08",5,"fam","8",42.9038000000715,FALSE,273,"M"
"43","test","A","PKBB_09",1,"fam","0",9.23000000000001,FALSE,283,"M"
"44","test","A","PKBB_09",3,"fam","0",11.0238000000716,FALSE,283,"M"
"45","test","A","PKBB_09",2,"fam","4",8.47920000004766,FALSE,283,"M"
"46","test","A","PKBB_09",4,"nov","4",10.439,FALSE,283,"M"
"47","test","A","PKBB_09",5,"nov","8",4.40989999997616,FALSE,283,"M"
"48","test","A","PKBB_09",6,"fam","8",4.58810000002384,FALSE,283,"M"
"49","test","A","PKBB_10",3,"fam","0",18.1576000000238,FALSE,323,"M"
"50","test","A","PKBB_10",5,"fam","0",7.80819999992854,TRUE,323,"M"
"51","test","A","PKBB_10",1,"fam","4",11.8637000000477,FALSE,323,"M"
"52","test","A","PKBB_10",2,"nov","4",18.0473000000716,FALSE,323,"M"
"53","test","A","PKBB_10",4,"fam","8",-4.06219999992853,TRUE,323,"M"
"54","test","A","PKBB_10",6,"nov","8",-9.443,TRUE,323,"M"
"55","test","A","PKBB_11",5,"fam","0",16.978,FALSE,274,"F"
"56","test","A","PKBB_11",6,"fam","0",29.3997999999523,FALSE,274,"F"
"57","test","A","PKBB_11",1,"nov","4",31.1823999999761,FALSE,274,"F"
"58","test","A","PKBB_11",3,"fam","4",-19.94,TRUE,274,"F"
"59","test","A","PKBB_11",2,"fam","8",17.2389000000953,FALSE,274,"F"
"60","test","A","PKBB_11",4,"nov","8",24.9791000000238,FALSE,274,"F"
"61","test","A","PKBB_12",1,"fam","0",5.99,FALSE,322,"F"
"62","test","A","PKBB_12",2,"fam","0",34.5711999998093,FALSE,322,"F"
"63","test","A","PKBB_12",4,"fam","4",7.74159999990469,FALSE,322,"F"
"64","test","A","PKBB_12",6,"nov","4",18.798,FALSE,322,"F"
"65","test","A","PKBB_12",3,"nov","8",0.296000000000001,TRUE,322,"F"
"66","test","A","PKBB_12",5,"fam","8",23.3727000000477,FALSE,322,"F"
"67","test","A","PKBB_13",5,"fam","0",7.356,TRUE,236,"F"
"68","test","A","PKBB_13",6,"fam","0",2.241,TRUE,236,"F"
"69","test","A","PKBB_13",1,"nov","4",8.54509999999404,TRUE,236,"F"
"70","test","A","PKBB_13",3,"fam","4",-19.94,TRUE,236,"F"
"71","test","A","PKBB_13",2,"fam","8",3.454,TRUE,236,"F"
"72","test","A","PKBB_13",4,"nov","8",4.798,TRUE,236,"F"
