"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","view_history","rt","stimulus_type","trial_stimulus","key_press","minimum_viewing_duration","trial_looking_time","block_deviant","block_background","exposure_type","forced_exposure_time","responses","question_order","memory_question_stimuli","memory_block_index","stimulus","block_number","block_type","stimulus_displayed","stimulus_left","stimulus_right"
"","stimuli-presentation","14","345516","0.0-11.0-1.1","SS1627326983998","","10265.400000035763","trial","","40","500","10765.400000035763","images/stimuli/complex_08_A_b.gif","images/stimuli/complex_02_A_b.gif","forced_short","520","","","","","","0","complex_dissimilar","images/stimuli/complex_08_A_b.gif","",""
"","html-keyboard-response","15","346441","0.0-11.0-0.2","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","16","355257","0.0-11.0-1.2","SS1627326983998","","8309.399999976158","trial","","40","500","8809.399999976158","images/stimuli/complex_08_A_b.gif","images/stimuli/complex_02_A_b.gif","forced_short","520","","","","","","0","complex_dissimilar","images/stimuli/complex_02_A_b.gif","",""
"","html-keyboard-response","17","356414","0.0-11.0-0.3","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","18","361441","0.0-11.0-1.3","SS1627326983998","","4519.800000011921","trial","","40","500","5019.800000011921","images/stimuli/complex_08_A_b.gif","images/stimuli/complex_02_A_b.gif","forced_short","520","","","","","","0","complex_dissimilar","images/stimuli/complex_02_A_b.gif","",""
"","html-keyboard-response","19","362374","0.0-11.0-0.4","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","20","367828","0.0-11.0-1.4","SS1627326983998","","4935.899999976158","trial","","40","500","5435.899999976158","images/stimuli/complex_08_A_b.gif","images/stimuli/complex_02_A_b.gif","forced_short","520","","","","","","0","complex_dissimilar","images/stimuli/complex_02_A_b.gif","",""
"","html-keyboard-response","21","368831","0.0-11.0-0.5","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","22","374757","0.0-11.0-1.5","SS1627326983998","","5414.200000047684","trial","","40","500","5914.200000047684","images/stimuli/complex_08_A_b.gif","images/stimuli/complex_02_A_b.gif","forced_short","520","","","","","","0","complex_dissimilar","images/stimuli/complex_02_A_b.gif","",""
"","html-keyboard-response","23","375656","0.0-11.0-0.6","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","24","381046","0.0-11.0-1.6","SS1627326983998","","4884.199999988079","trial","","40","500","5384.199999988079","images/stimuli/complex_08_A_b.gif","images/stimuli/complex_02_A_b.gif","forced_short","520","","","","","","0","complex_dissimilar","images/stimuli/complex_08_A_b.gif","",""
"","survey-multi-choice","25","390285","0.0-12.0","SS1627326983998","","9237","memory_test","","","","","","","","","{""Q0"":""Yes""}","[0]","images/stimuli/complex_08_A_b.gif","0","","","","","",""
"","survey-multi-choice","26","394724","0.0-13.0","SS1627326983998","","4436.099999964237","memory_test","","","","","","","","","{""Q0"":""No""}","[0]","images/stimuli/complex_09_A_a.gif","0","","","","","",""
"","html-keyboard-response","27","395666","0.0-14.0-0.0","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","28","399429","0.0-14.0-1.0","SS1627326983998","","2901.2000000476837","trial","","40","500","3401.2000000476837","images/stimuli/complex_11_A_b.gif","images/stimuli/complex_12_A_b.gif","forced_short","850","","","","","","1","complex_dissimilar","images/stimuli/complex_12_A_b.gif","",""
"","html-keyboard-response","29","400345","0.0-14.0-0.1","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","30","407592","0.0-14.0-1.1","SS1627326983998","","6736.199999988079","trial","","40","500","7236.199999988079","images/stimuli/complex_11_A_b.gif","images/stimuli/complex_12_A_b.gif","forced_short","850","","","","","","1","complex_dissimilar","images/stimuli/complex_12_A_b.gif","",""
"","html-keyboard-response","31","408424","0.0-14.0-0.2","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","32","411255","0.0-14.0-1.2","SS1627326983998","","2312.099999964237","trial","","40","500","2812.099999964237","images/stimuli/complex_11_A_b.gif","images/stimuli/complex_12_A_b.gif","forced_short","850","","","","","","1","complex_dissimilar","images/stimuli/complex_12_A_b.gif","",""
"","html-keyboard-response","33","412115","0.0-14.0-0.3","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","34","414867","0.0-14.0-1.3","SS1627326983998","","2232.199999988079","trial","","40","500","2732.199999988079","images/stimuli/complex_11_A_b.gif","images/stimuli/complex_12_A_b.gif","forced_short","850","","","","","","1","complex_dissimilar","images/stimuli/complex_12_A_b.gif","",""
"","html-keyboard-response","35","415703","0.0-14.0-0.4","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","36","419711","0.0-14.0-1.4","SS1627326983998","","3495.899999976158","trial","","40","500","3995.899999976158","images/stimuli/complex_11_A_b.gif","images/stimuli/complex_12_A_b.gif","forced_short","850","","","","","","1","complex_dissimilar","images/stimuli/complex_11_A_b.gif","",""
"","html-keyboard-response","37","420871","0.0-14.0-0.5","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","38","422258","0.0-14.0-1.5","SS1627326983998","","874.8999999761581","trial","","40","500","1374.8999999761581","images/stimuli/complex_11_A_b.gif","images/stimuli/complex_12_A_b.gif","forced_short","850","","","","","","1","complex_dissimilar","images/stimuli/complex_12_A_b.gif","",""
"","survey-multi-choice","39","425649","0.0-15.0","SS1627326983998","","3387.099999964237","memory_test","","","","","","","","","{""Q0"":""Yes""}","[0]","images/stimuli/complex_12_A_b.gif","1","","","","","",""
"","survey-multi-choice","40","428700","0.0-16.0","SS1627326983998","","3047.399999976158","memory_test","","","","","","","","","{""Q0"":""No""}","[0]","images/stimuli/complex_19_A_a.gif","1","","","","","",""
"","html-keyboard-response","41","429879","0.0-17.0-0.0","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","42","431726","0.0-17.0-1.0","SS1627326983998","","1079.8999999761581","trial","","40","500","1579.8999999761581","images/stimuli/complex_03_A_b.gif","images/stimuli/complex_14_A_a.gif","forced_short","750","","","","","","2","complex_dissimilar","images/stimuli/complex_14_A_a.gif","",""
"","html-keyboard-response","43","432925","0.0-17.0-0.1","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","44","436569","0.0-17.0-1.1","SS1627326983998","","3135.800000011921","trial","","40","500","3635.800000011921","images/stimuli/complex_03_A_b.gif","images/stimuli/complex_14_A_a.gif","forced_short","750","","","","","","2","complex_dissimilar","images/stimuli/complex_14_A_a.gif","",""
"","html-keyboard-response","45","437729","0.0-17.0-0.2","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","46","443537","0.0-17.0-1.2","SS1627326983998","","5299.800000011921","trial","","40","500","5799.800000011921","images/stimuli/complex_03_A_b.gif","images/stimuli/complex_14_A_a.gif","forced_short","750","","","","","","2","complex_dissimilar","images/stimuli/complex_03_A_b.gif","",""
"","html-keyboard-response","47","444382","0.0-17.0-0.3","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","48","446466","0.0-17.0-1.3","SS1627326983998","","1573.7000000476837","trial","","40","500","2073.7000000476837","images/stimuli/complex_03_A_b.gif","images/stimuli/complex_14_A_a.gif","forced_short","750","","","","","","2","complex_dissimilar","images/stimuli/complex_03_A_b.gif","",""
"","html-keyboard-response","49","447623","0.0-17.0-0.4","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","50","451362","0.0-17.0-1.4","SS1627326983998","","3229.5","trial","","40","500","3729.5","images/stimuli/complex_03_A_b.gif","images/stimuli/complex_14_A_a.gif","forced_short","750","","","","","","2","complex_dissimilar","images/stimuli/complex_14_A_a.gif","",""
"","html-keyboard-response","51","452567","0.0-17.0-0.5","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","52","453487","0.0-17.0-1.5","SS1627326983998","","409.19999998807907","trial","","40","500","909.1999999880791","images/stimuli/complex_03_A_b.gif","images/stimuli/complex_14_A_a.gif","forced_short","750","","","","","","2","complex_dissimilar","images/stimuli/complex_14_A_a.gif","",""
"","survey-multi-choice","53","460125","0.0-18.0","SS1627326983998","","6633.699999988079","memory_test","","","","","","","","","{""Q0"":""No""}","[0]","images/stimuli/complex_04_A_b.gif","2","","","","","",""
"","survey-multi-choice","54","462744","0.0-19.0","SS1627326983998","","2613.800000011921","memory_test","","","","","","","","","{""Q0"":""Yes""}","[0]","images/stimuli/complex_14_A_a.gif","2","","","","","",""
"","html-keyboard-response","55","463647","0.0-20.0-0.0","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","56","465583","0.0-20.0-1.0","SS1627326983998","","1125.5","trial","","40","500","1625.5","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_21_A_a.gif","forced_short","800","","","","","","3","complex_dissimilar","images/stimuli/complex_21_A_a.gif","",""
"","html-keyboard-response","57","466744","0.0-20.0-0.1","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","58","470271","0.0-20.0-1.1","SS1627326983998","","3007.800000011921","trial","","40","500","3507.800000011921","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_21_A_a.gif","forced_short","800","","","","","","3","complex_dissimilar","images/stimuli/complex_21_A_a.gif","",""
"","html-keyboard-response","59","471518","0.0-20.0-0.2","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","60","473370","0.0-20.0-1.2","SS1627326983998","","1347","trial","","40","500","1847","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_21_A_a.gif","forced_short","800","","","","","","3","complex_dissimilar","images/stimuli/complex_21_A_a.gif","",""
"","html-keyboard-response","61","474382","0.0-20.0-0.3","SS1627326983998","","null","","","null","","","","","","","","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","","","","",""
"","stimuli-presentation","62","475559","0.0-20.0-1.3","SS1627326983998","","669.2000000476837","trial","","40","500","1169.2000000476837","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_21_A_a.gif","forced_short","800","","","","","","3","complex_dissimilar","images/stimuli/complex_21_A_a.gif","",""
