success,trial_type,trial_index,time_elapsed,internal_node_id,subject,view_history,rt,stimulus_type,trial_stimulus,key_press,minimum_viewing_duration,trial_looking_time,block_deviant,block_background,exposure_type,forced_exposure_time,responses,question_order,memory_question_stimuli,memory_block_index,stimulus,block_number,block_type,stimulus_displayed,stimulus_left,stimulus_right
NA,stimuli-presentation,84,138908,0.0-23.0-1.5,SS1627326478117,NA,309.8599999793805,trial,NA,40,500,809.8599999793805,images/stimuli/complex_12_A_a.gif,images/stimuli/complex_21_A_a.gif,forced_short,140,NA,NA,NA,NA,NA,4,complex_dissimilar,images/stimuli/complex_21_A_a.gif,NA,NA
NA,survey-multi-choice,85,141460,0.0-24.0,SS1627326478117,NA,2546.375000034459,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""Yes""}",[0],images/stimuli/complex_21_A_a.gif,4,NA,NA,NA,NA,NA,NA
NA,survey-multi-choice,86,143355,0.0-25.0,SS1627326478117,NA,1879.5700000482611,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""No""}",[0],images/stimuli/complex_07_A_a.gif,4,NA,NA,NA,NA,NA,NA
NA,html-keyboard-response,87,144403,0.0-26.0-0.0,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,88,145449,0.0-26.0-1.0,SS1627326478117,NA,529.404999979306,trial,NA,40,500,1029.404999979306,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,html-keyboard-response,89,146448,0.0-26.0-0.1,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,90,147568,0.0-26.0-1.1,SS1627326478117,NA,601.0900000110269,trial,NA,40,500,1101.0900000110269,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,html-keyboard-response,91,148774,0.0-26.0-0.2,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,92,149688,0.0-26.0-1.2,SS1627326478117,NA,395.4249999951571,trial,NA,40,500,895.4249999951571,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,html-keyboard-response,93,150792,0.0-26.0-0.3,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,94,151619,0.0-26.0-1.3,SS1627326478117,NA,318.41000000713393,trial,NA,40,500,818.4100000071339,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,html-keyboard-response,95,152848,0.0-26.0-0.4,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,96,153489,0.0-26.0-1.4,SS1627326478117,NA,130.1400000229478,trial,NA,40,500,630.1400000229478,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,html-keyboard-response,97,154652,0.0-26.0-0.5,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,98,155279,0.0-26.0-1.5,SS1627326478117,NA,118.5399999958463,trial,NA,40,500,618.5399999958463,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,html-keyboard-response,99,156548,0.0-26.0-0.6,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,100,157749,0.0-26.0-1.6,SS1627326478117,NA,691.9549999875017,trial,NA,40,500,1191.9549999875017,images/stimuli/complex_13_A_b.gif,images/stimuli/complex_16_A_b.gif,forced_short,510,NA,NA,NA,NA,NA,5,complex_dissimilar,images/stimuli/complex_16_A_b.gif,NA,NA
NA,survey-multi-choice,101,160281,0.0-27.0,SS1627326478117,NA,2527.0999999484047,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""Yes""}",[0],images/stimuli/complex_16_A_b.gif,5,NA,NA,NA,NA,NA,NA
NA,survey-multi-choice,102,162271,0.0-28.0,SS1627326478117,NA,1977.4500000057742,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""No""}",[0],images/stimuli/complex_22_A_b.gif,5,NA,NA,NA,NA,NA,NA
NA,html-keyboard-response,103,163261,0.0-29.0-0.0,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,104,164469,0.0-29.0-1.0,SS1627326478117,NA,888.6150000034831,trial,NA,40,500,1388.6150000034831,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,105,165462,0.0-29.0-0.1,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,106,166029,0.0-29.0-1.1,SS1627326478117,NA,60.31499995151535,trial,NA,40,500,560.3149999515153,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,107,166923,0.0-29.0-0.2,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,108,167789,0.0-29.0-1.2,SS1627326478117,NA,357.6649999595247,trial,NA,40,500,857.6649999595247,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,109,168960,0.0-29.0-0.3,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,110,169998,0.0-29.0-1.3,SS1627326478117,NA,529.8750000074506,trial,NA,40,500,1029.8750000074506,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,111,170832,0.0-29.0-0.4,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,112,172259,0.0-29.0-1.4,SS1627326478117,NA,908.1199999782257,trial,NA,40,500,1408.1199999782257,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,113,173244,0.0-29.0-0.5,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,114,175469,0.0-29.0-1.5,SS1627326478117,NA,1715.7950000255369,trial,NA,40,500,2215.795000025537,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,115,176545,0.0-29.0-0.6,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,116,177109,0.0-29.0-1.6,SS1627326478117,NA,53.804999974090606,trial,NA,40,500,553.8049999740906,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,html-keyboard-response,117,178299,0.0-29.0-0.7,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,118,178977,0.0-29.0-1.7,SS1627326478117,NA,163.40499999932945,trial,NA,40,500,663.4049999993294,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif,forced_short,310,NA,NA,NA,NA,NA,6,complex_dissimilar,images/stimuli/complex_01_A_b.gif,NA,NA
NA,survey-multi-choice,119,182178,0.0-30.0,SS1627326478117,NA,3196.319999988191,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""No""}",[0],images/stimuli/complex_18_A_a.gif,6,NA,NA,NA,NA,NA,NA
NA,survey-multi-choice,120,183792,0.0-31.0,SS1627326478117,NA,1600.5200000363402,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""Yes""}",[0],images/stimuli/complex_01_A_b.gif,6,NA,NA,NA,NA,NA,NA
NA,html-keyboard-response,121,184629,0.0-32.0-0.0,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,122,190537,0.0-32.0-1.0,SS1627326478117,NA,5315.969999996014,trial,NA,40,500,5815.969999996014,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif,forced_short,580,NA,NA,NA,NA,NA,7,complex_dissimilar,images/stimuli/complex_23_A_a.gif,NA,NA
NA,html-keyboard-response,123,191708,0.0-32.0-0.1,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,124,199297,0.0-32.0-1.1,SS1627326478117,NA,7080.539999995381,trial,NA,40,500,7580.539999995381,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif,forced_short,580,NA,NA,NA,NA,NA,7,complex_dissimilar,images/stimuli/complex_23_A_a.gif,NA,NA
NA,html-keyboard-response,125,200384,0.0-32.0-0.2,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,126,201228,0.0-32.0-1.2,SS1627326478117,NA,333.2649999647401,trial,NA,40,500,833.2649999647401,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif,forced_short,580,NA,NA,NA,NA,NA,7,complex_dissimilar,images/stimuli/complex_23_A_a.gif,NA,NA
NA,html-keyboard-response,127,202480,0.0-32.0-0.3,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,128,203928,0.0-32.0-1.3,SS1627326478117,NA,934.1049999929965,trial,NA,40,500,1434.1049999929965,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif,forced_short,580,NA,NA,NA,NA,NA,7,complex_dissimilar,images/stimuli/complex_23_A_a.gif,NA,NA
NA,html-keyboard-response,129,205105,0.0-32.0-0.4,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,130,205958,0.0-32.0-1.4,SS1627326478117,NA,335.0699999718927,trial,NA,40,500,835.0699999718927,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif,forced_short,580,NA,NA,NA,NA,NA,7,complex_dissimilar,images/stimuli/complex_23_A_a.gif,NA,NA
NA,html-keyboard-response,131,207024,0.0-32.0-0.5,SS1627326478117,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,132,207868,0.0-32.0-1.5,SS1627326478117,NA,334.03999998699874,trial,NA,40,500,834.0399999869987,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif,forced_short,580,NA,NA,NA,NA,NA,7,complex_dissimilar,images/stimuli/complex_23_A_a.gif,NA,NA
NA,survey-multi-choice,133,210691,0.0-33.0,SS1627326478117,NA,2818.28000000678,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""No""}",[0],images/stimuli/complex_11_A_a.gif,7,NA,NA,NA,NA,NA,NA
NA,survey-multi-choice,134,212361,0.0-34.0,SS1627326478117,NA,1656.734999967739,memory_test,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""Yes""}",[0],images/stimuli/complex_23_A_a.gif,7,NA,NA,NA,NA,NA,NA
NA,instructions,135,214924,0.0-35.0,SS1627326478117,"[{""page_index"":0,""viewing_time"":2551.7849999596365}]",2552.395000006072,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,survey-likert,136,220814,0.0-36.0,SS1627326478117,NA,5881.110000016633,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_21_A_a.gif,images/stimuli/complex_12_A_a.gif
NA,survey-likert,137,226161,0.0-37.0,SS1627326478117,NA,5332.9150000354275,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_24_A_a.gif,images/stimuli/complex_15_A_b.gif
NA,survey-likert,138,232234,0.0-38.0,SS1627326478117,NA,6058.929999999236,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_10_A_b.gif,images/stimuli/complex_02_A_a.gif
NA,survey-likert,139,236664,0.0-39.0,SS1627326478117,NA,4415.504999982659,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":2}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_03_A_a.gif,images/stimuli/complex_23_A_a.gif
NA,survey-likert,140,240381,0.0-40.0,SS1627326478117,NA,3701.3349999906495,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":5}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_06_A_b.gif,images/stimuli/complex_20_A_b.gif
NA,survey-likert,141,243306,0.0-41.0,SS1627326478117,NA,2911.034999997355,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_09_A_b.gif,images/stimuli/complex_01_A_b.gif
NA,survey-likert,142,246199,0.0-42.0,SS1627326478117,NA,2880.9149999869987,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_08_A_a.gif,images/stimuli/complex_04_A_a.gif
NA,survey-likert,143,249605,0.0-43.0,SS1627326478117,NA,3390.595000004396,similarity_question,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,NA,NA,NA,NA,images/stimuli/complex_16_A_b.gif,images/stimuli/complex_13_A_b.gif
NA,instructions,144,252838,0.0-44.0,SS1627326478117,"[{""page_index"":0,""viewing_time"":3221.160000015516}]",3221.6800000169314,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,survey-likert,145,257187,0.0-45.0,SS1627326478117,NA,4342.930000042543,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":2}",[0],NA,NA,images/stimuli/complex_03_A_a.gif,NA,NA,NA,NA,NA
NA,survey-likert,146,259573,0.0-46.0,SS1627326478117,NA,2372.6999999489635,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":3}",[0],NA,NA,images/stimuli/complex_01_A_b.gif,NA,NA,NA,NA,NA
NA,survey-likert,147,262267,0.0-47.0,SS1627326478117,NA,2681.0049999621697,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,images/stimuli/complex_10_A_b.gif,NA,NA,NA,NA,NA
NA,survey-likert,148,265947,0.0-48.0,SS1627326478117,NA,3666.289999964647,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":6}",[0],NA,NA,images/stimuli/complex_12_A_a.gif,NA,NA,NA,NA,NA
NA,survey-likert,149,268421,0.0-49.0,SS1627326478117,NA,2461.4500000025146,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,images/stimuli/complex_06_A_b.gif,NA,NA,NA,NA,NA
NA,survey-likert,150,271812,0.0-50.0,SS1627326478117,NA,3377.740000025369,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":5}",[0],NA,NA,images/stimuli/complex_16_A_b.gif,NA,NA,NA,NA,NA
NA,survey-likert,151,275054,0.0-51.0,SS1627326478117,NA,3228.579999995418,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":2}",[0],NA,NA,images/stimuli/complex_04_A_a.gif,NA,NA,NA,NA,NA
NA,survey-likert,152,277194,0.0-52.0,SS1627326478117,NA,2126.9999999785796,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":4}",[0],NA,NA,images/stimuli/complex_24_A_a.gif,NA,NA,NA,NA,NA
TRUE,fullscreen,153,278222,0.0-53.0,SS1627326478117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,instructions,154,279601,0.0-54.0,SS1627326478117,"[{""page_index"":0,""viewing_time"":1373.3299999730662}]",1373.90999996569,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,demog-age,155,282408,0.0-55.0,SS1627326478117,NA,2792.2900000121444,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""age"":""18""}",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,demog-ethnic-US,156,285018,0.0-56.0,SS1627326478117,NA,2597.9350000270642,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""ethnicity"":[""Asian""]}",[0],NA,NA,NA,NA,NA,NA,NA,NA
NA,demog-gender-and-education,157,294591,0.0-57.0,SS1627326478117,NA,9558.714999991935,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""gender"":""Female"",""education"":""High school diploma""}","[0,1]",NA,NA,NA,NA,NA,NA,NA,NA
NA,survey-text,158,305649,0.0-58.0,SS1627326478117,NA,11041.359999973793,feedback,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""No, it was all good!""}",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,instructions,159,307283,0.0-59.0,SS1627326478117,"[{""page_index"":0,""viewing_time"":1626.5600000042468}]",1627.0200000144541,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRUE,fullscreen,0,4568,0.0-0.0,SS1627326507755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,instructions,1,33013,0.0-1.0,SS1627326507755,"[{""page_index"":0,""viewing_time"":28443.300000190735}]",28444.099999904633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,instructions,2,65855,0.0-2.0,SS1627326507755,"[{""page_index"":0,""viewing_time"":21688.900000095367},{""page_index"":1,""viewing_time"":9149.800000190735}]",30838.900000095367,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,stimuli-presentation,3,94737,0.0-3.0,SS1627326507755,NA,28369.400000095367,NA,NA,40,500,28869.400000095367,null,null,self_paced,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,instructions,4,107634,0.0-4.0,SS1627326507755,"[{""page_index"":0,""viewing_time"":12896.5}]",12896.700000286102,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,stimuli-presentation,5,122517,0.0-5.0,SS1627326507755,NA,14377.199999809265,NA,NA,40,500,14877.199999809265,null,null,forced_short,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,stimuli-presentation,6,127747,0.0-6.0,SS1627326507755,NA,4726.800000190735,NA,NA,40,500,5226.800000190735,null,null,forced_short,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,instructions,7,147778,0.0-7.0,SS1627326507755,"[{""page_index"":0,""viewing_time"":20030.5}]",20030.699999809265,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,survey-multi-choice,8,152577,0.0-8.0,SS1627326507755,NA,4795.89999961853,memory_test_practice,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""Yes""}",[0],images/practice/instructions_example_spore2.gif,0,NA,NA,NA,NA,NA,NA
NA,survey-multi-choice,9,162423,0.0-9.0,SS1627326507755,NA,9841.89999961853,memory_test_practice,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""No""}",[0],images/practice/instructions_example_spore0.gif,0,NA,NA,NA,NA,NA,NA
NA,instructions,10,186462,0.0-10.0,SS1627326507755,"[{""page_index"":0,""viewing_time"":21676.400000095367},{""page_index"":1,""viewing_time"":2357.9000000953674}]",24034.5,instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,html-keyboard-response,11,187644,0.0-11.0-0.0,SS1627326507755,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,12,197556,0.0-11.0-1.0,SS1627326507755,NA,9325.10000038147,trial,NA,40,500,9825.10000038147,images/stimuli/complex_14_A_a.gif,images/stimuli/complex_12_A_a.gif,forced_short,570,NA,NA,NA,NA,NA,0,complex_dissimilar,images/stimuli/complex_12_A_a.gif,NA,NA
NA,html-keyboard-response,13,198520,0.0-11.0-0.1,SS1627326507755,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,14,210307,0.0-11.0-1.1,SS1627326507755,NA,11283,trial,NA,40,500,11783,images/stimuli/complex_14_A_a.gif,images/stimuli/complex_12_A_a.gif,forced_short,570,NA,NA,NA,NA,NA,0,complex_dissimilar,images/stimuli/complex_12_A_a.gif,NA,NA
NA,html-keyboard-response,15,211554,0.0-11.0-0.2,SS1627326507755,NA,null,NA,NA,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA
NA,stimuli-presentation,16,222027,0.0-11.0-1.2,SS1627326507755,NA,9969.700000286102,trial,NA,40,500,10469.700000286102,images/stimuli/complex_14_A_a.gif,images/stimuli/complex_12_A_a.gif,forced_short,570,NA,NA,NA,NA,NA,0,complex_dissimilar,images/stimuli/complex_12_A_a.gif,NA,NA
