subject,block_number,block_type,trial_number,item_type,trial_type,trial_complexity,item_id,rt,half,block_deviant_number,trial_type_index,first_dev_position,second_dev_position
SS1617819278525,0,simple_dissimilar,1,background,background,simple,simple_07_A,3652,first half,1,background,3,NA
SS1617819278525,0,simple_dissimilar,2,background,background,simple,simple_07_A,2183,first half,1,background,3,NA
SS1617819278525,0,simple_dissimilar,3,dissimilar deviant,deviant,simple,simple_17_A,4533,first half,1,first_deviant,3,NA
SS1617819278525,0,simple_dissimilar,4,background,background,simple,simple_07_A,3270,first half,1,background,3,NA
SS1617819278525,0,simple_dissimilar,5,background,background,simple,simple_07_A,5816,first half,1,background,3,NA
SS1617819278525,1,simple_dissimilar,1,background,background,simple,simple_09_A,6051,first half,1,background,5,NA
SS1617819278525,1,simple_dissimilar,2,background,background,simple,simple_09_A,4513,first half,1,background,5,NA
SS1617819278525,1,simple_dissimilar,3,background,background,simple,simple_09_A,1316,first half,1,background,5,NA
SS1617819278525,1,simple_dissimilar,4,background,background,simple,simple_09_A,557,first half,1,background,5,NA
SS1617819278525,1,simple_dissimilar,5,dissimilar deviant,deviant,simple,simple_11_A,3078,first half,1,first_deviant,5,NA
SS1617819278525,2,complex_dissimilar,1,background,background,complex,complex_16_A,9460,first half,0,background,NA,NA
SS1617819278525,2,complex_dissimilar,2,background,background,complex,complex_16_A,8459,first half,0,background,NA,NA
SS1617819278525,2,complex_dissimilar,3,background,background,complex,complex_16_A,2337,first half,0,background,NA,NA
SS1617819278525,2,complex_dissimilar,4,background,background,complex,complex_16_A,2575,first half,0,background,NA,NA
SS1617819278525,3,simple_dissimilar,1,background,background,simple,simple_04_A,5941,first half,0,background,NA,NA
SS1617819278525,3,simple_dissimilar,2,background,background,simple,simple_04_A,4458,first half,0,background,NA,NA
SS1617819278525,3,simple_dissimilar,3,background,background,simple,simple_04_A,2887.999999999971,first half,0,background,NA,NA
SS1617819278525,3,simple_dissimilar,4,background,background,simple,simple_04_A,859,first half,0,background,NA,NA
SS1617819278525,4,simple_dissimilar,1,background,background,simple,simple_05_A,4056,first half,2,background,2,5
SS1617819278525,4,simple_dissimilar,2,dissimilar deviant,deviant,simple,simple_11_A,5218,first half,2,first_deviant,2,5
SS1617819278525,4,simple_dissimilar,3,background,background,simple,simple_05_A,6147,first half,2,background,2,5
SS1617819278525,4,simple_dissimilar,4,background,background,simple,simple_05_A,5199,first half,2,background,2,5
SS1617819278525,4,simple_dissimilar,5,dissimilar deviant,deviant,simple,simple_11_A,380,first half,2,second_deviant,2,5
SS1617819278525,5,complex_dissimilar,1,background,background,complex,complex_03_A,11060.999999999942,first half,1,background,4,NA
SS1617819278525,5,complex_dissimilar,2,background,background,complex,complex_03_A,8840,first half,1,background,4,NA
